hot_or_not,type_sv,nar_angle,zf_sv,length_log,title_sv,media_type,media_fans_log,type_time_effe,month1,love_sv_log,com_sv_log
非热议,传统话题,明星团队,正,1.968482949,确定了！朱婷赵帅任东京奥运中国代表团旗手，奥运史首位女旗手#夺冠2021 #东京奥运会  #夺冠2021,体育专业媒体,3.654369091,即时性,1,2.245512668,1.278753601
非热议,传统话题,明星团队,正,1.322219295,东京奥运中国旗手朱婷：我们的目标还是升国旗奏国歌#奥运会 #世界冠军 #女排 #冠军,其他机构或个人自媒体,5.653212514,即时性,1,2.257678575,0.903089987
热议,传统话题,明星团队,正,0.84509804,官宣双旗手！朱婷、赵帅担任#东京奥运会开幕式#中国体育代表团旗手@抖音小助手,其他机构或个人自媒体,5.957128198,即时性,1,4.612783857,2.730782276
非热议,传统话题,明星团队,正,1.301029996,7月18日朱婷回应担任东京奥运会开幕式中国体育代表团旗手：是荣誉，也是责任！#奥运会 #致敬 #体育精神 #冠军 #朱婷,其他机构或个人自媒体,7.167435494,即时性,1,3.254789687,1.612783857
非热议,传统话题,明星团队,正,1.919078092,创造历史！朱婷与跆拳道赵帅担任奥运旗手，朱婷成中国首位女旗手 #夺冠2021,体育专业媒体,6.086715664,即时性,1,2.810232518,1.278753601
非热议,传统话题,明星团队,正,0.903089987,官宣！朱婷、赵帅担任东京奥运会开幕式中国体育代表团旗手。中国加油，闪耀东京,非授权商业媒体,7.316808752,即时性,1,3.383994789,1.755874856
热议,非传统话题,要素解读,中,0.903089987,东京奥运赛场上空出现巨大“人头气球”，20米长6层楼高，旨在“人脸也是风景的一部分”理念,非授权商业媒体,7.316724984,即时性,1,6.026941628,5.193124598
热议,非传统话题,要素解读,中,1.146128036,日本推出了一个高达10米的巨型牵线木偶，作为东京奥运会的文化项目之一。,主办方及授权传播主体,7.151247237,即时性,1,5.998695158,5.139879086
热议,非传统话题,要素解读,中,1.531478917,日本人有多佩服国乒？听完东京电视台这段解说你就知道了……#奥运会 #乒乓球 #马龙 #夺冠2021,体育专业媒体,6.825101412,即时性,1,5.706717782,4.230448921
热议,非传统话题,要素解读,中,1.51851394,东京奥运会，华人显神威！中国队加油！@朱婷 #夺冠2021 #全民为中国健儿加油,其他机构或个人自媒体,7.000954398,即时性,1,5.673020907,3.520745472
热议,非传统话题,要素解读,中,0.954242509,日媒8日报道：日本专家推算#东京奥运会如空场日本将损失1450亿 包括观众和参与者消费，周边商品销售损失等等,其他机构或个人自媒体,7.683470314,即时性,1,5.62324929,2.356025857
热议,非传统话题,要素解读,中,1.84509804,超酷！为迎接东京奥运会，日本画了各国专属动漫形象。 #动漫 #二次元,其他机构或个人自媒体,5.113943352,即时性,1,5.456366033,4
热议,非传统话题,要素解读,中,0.84509804,环球网报道：4月19日，东京奥组委宣布#福岛食材将被推上奥运会餐桌 而韩国表示将考虑自带食材参加东京奥运会,其他机构或个人自媒体,7.683470314,即时性,1,5.397940009,2.255272505
热议,非传统话题,要素解读,中,0.903089987,别怕！这只是个气球～东京上空为奥运准备的“人头气球”，晚上真的还会发光,非授权商业媒体,7.316724984,即时性,1,5.394451681,2.462397998
热议,非传统话题,要素解读,中,1.322219295,#俄罗斯 教练吐槽东京奥运村：简直像在中世纪#东京奥运会,主办方及授权传播主体,7.530519856,即时性,1,5.392696953,2.209515015
热议,非传统话题,要素解读,中,0.954242509,九敏！7月17日，继夜间巨型发光人脸气球后，#东京奥运会又推出巨型木偶造型 高达10米，它会吐气，眼睛还会动,其他机构或个人自媒体,7.683470314,即时性,1,5.387389826,4.653212514
热议,非传统话题,要素解读,中,1.079181246,#东京奥运赛场上空出现巨大人脸 这是日本一个现代艺术组合做的企划项目，约20米，相当于6层楼高。你怎么看？#娱乐评论大赏,其他机构或个人自媒体,6.349083169,即时性,1,5.305351369,4.414973348
热议,非传统话题,要素解读,中,1.531478917,陈若琳最无解一跳：分数还没出来对手直接摇头，解说员惊叹！ "我在抖音看奥运?"东京奥运会,其他机构或个人自媒体,6.411956238,即时性,1,5.294466226,2.45484486
热议,非传统话题,要素解读,中,1.113943352,昨天才灭了一次，今天又灭了...... #东京奥运会,其他机构或个人自媒体,7.407424899,即时性,1,5.290034611,2.23299611
热议,非传统话题,要素解读,中,1.544068044,#中国乒乓球队东京奥运会比赛场地开练  这该死的压迫感总让我想起这些中二的画面...ps：不知道那个不懂球的胖子看了是什么心情,非授权商业媒体,6.737828506,即时性,1,5.283301229,4.079181246
热议,非传统话题,要素解读,中,1.908485019,#东京奥运会乒乓球赛出新规，刘国梁感叹太难！包揽5金目标不变！,非授权商业媒体,5.56937391,即时性,1,5.269512944,4.113943352
热议,非传统话题,要素解读,中,0.954242509,东京奥运会空场太冷清？日本或在奥运会场放机器人活跃气氛...,非授权商业媒体,7.316724984,即时性,1,5.198657087,4.146128036
热议,非传统话题,要素解读,中,0.903089987,#东京奥运会 继人脸气球后，东京奥运会现巨型木偶：眼珠会转，还能吐气。,其他机构或个人自媒体,5.336459734,即时性,1,5.195899652,2.31386722
热议,非传统话题,要素解读,中,1.079181246,继巨型人脸气球后，7月17日，东京奥运惊现一个高达10米的木偶，而且它的眼睛还会动，还会吐气…你想说_____？,非授权商业媒体,7.316724984,即时性,1,5.184691431,4.397940009
热议,非传统话题,要素解读,中,1.204119983,第12集 | 日本东京奥运会宣传片脑洞神曲#日语歌 #音乐,其他机构或个人自媒体,5.367355921,即时性,1,5.176091259,3.737113094
热议,非传统话题,要素解读,中,1.755874856,原来日本80年前就取消过第一届东京奥运会~奥运冷知识9则~修订版了解下,其他机构或个人自媒体,7.072837875,即时性,1,5.170261715,3.393048466
热议,非传统话题,要素解读,中,1.041392685,胆小慎入！继“画风跑偏”的人头气球之后，日本#东京又现巨型木偶造型助力奥运 你GET到了吗？@DOU+小助手,其他机构或个人自媒体,6.203032887,即时性,1,5.136720567,3.642860053
热议,非传统话题,要素解读,中,1.146128036,学会这个发球，奥运会能夺冠吗？哈哈哈#东京奥运会中国体育代表团总人数777 #抖音热门 @DOU+小助手,其他机构或个人自媒体,6.280350693,即时性,1,5.130333768,3.748808005
热议,非传统话题,要素解读,中,1.204119983,日本东京奥运会宣传片脑洞神曲#日语歌,其他机构或个人自媒体,5.943494516,即时性,1,5.008600172,2.158362492
热议,非传统话题,要素解读,中,1.204119983,第12集 | 日本东京奥运会宣传片脑洞神曲#日语歌 #音乐,其他机构或个人自媒体,5.367355921,短期,1,5.176091259,3.737113094
非热议,非传统话题,要素解读,中,1.176091259,日本东京奥运会宣传片脑洞神曲，我已成功被洗脑！#音乐 #洗脑神曲 #宝藏音乐,其他机构或个人自媒体,4.653212514,短期,1,2.434568904,1.113943352
热议,非传统话题,要素解读,中,1.204119983,第40集 | 日本东京奥运会宣传片脑洞神曲，听一遍洗脑，听两遍上头~#音乐 #日语歌 #二次元 #上热门,其他机构或个人自媒体,5.367355921,短期,1,3.479863113,2.130333768
非热议,非传统话题,要素解读,中,1.204119983,#东京奥运会 宣传曲。太魔性了,其他机构或个人自媒体,2.860338007,短期,1,2.240549248,0.903089987
非热议,非传统话题,要素解读,中,2.399673721,倒计时三天，东京奥运会洗脑主题曲#东京奥运会#东京#日本#洗脑神曲,其他机构或个人自媒体,1.204119983,短期,1,1.929418926,1.230448921
非热议,非传统话题,要素解读,中,2.245512668,#东京奥运会 魔性宣传片 Japanglish,其他机构或个人自媒体,1.51851394,短期,1,2.57054294,1.301029996
热议,非传统话题,要素解读,中,1.204119983,第117集 | 日本发布东京奥运会宣传片，网友：听一遍洗脑，听两遍上头。,非授权商业媒体,7.379668034,短期,1,5.086359831,3.471585054
非热议,非传统话题,要素解读,中,1.792391689,东京奥运会洗脑神曲，看到最后让你瞬间记住常用日语单词！#日语学习 #日本文化 #日本留学@抖音小助手,其他机构或个人自媒体,2.523746467,短期,1,1.431363764,0.698970004
非热议,非传统话题,要素解读,中,2.146128036,抢鲜看：日本东京奥运会魔性神曲2020,其他机构或个人自媒体,3.849357982,短期,1,1.913813852,0.301029996
非热议,非传统话题,要素解读,中,1.792391689,又是一首洗脑神曲，剪辑结束后脑子里都是这首歌！#东京奥运会#日本生活#日语学习,其他机构或个人自媒体,3.306210508,短期,1,2.511883361,1.146128036
热议,非传统话题,要素解读,中,1.204119983,#东京奥运会  应援神曲，日式英语太魔性洗脑了#日语歌单,其他机构或个人自媒体,5.46686762,短期,1,3.50623436,2.198657087
非热议,非传统话题,要素解读,中,1.322219295,为东京奥运会准备的日式英语魔性洗脑歌#抖艺镇北堡 @镇北堡西部影城#日语教学#日语歌#神曲 #東京盆踊,其他机构或个人自媒体,3.748188027,短期,1,2.155336037,0.301029996
非热议,非传统话题,要素解读,中,1.230448921,日本东京奥运会宣传曲，听着听着就被洗脑了#音乐,非授权商业媒体,5.880813592,短期,1,2.437750563,1.041392685
非热议,非传统话题,要素解读,中,1.77815125,东京奥运会宣传神曲！日式英文歌！,其他机构或个人自媒体,1.748188027,即时性,1,2.08278537,0.602059991
非热议,非传统话题,要素解读,中,1.176091259,#日式英文歌 #洗脑神曲 #东京奥运会暖身曲#东京盆踊 #抖音小助手,其他机构或个人自媒体,1.897627091,短期,1,1.041392685,0.698970004
非热议,非传统话题,要素解读,中,2.257678575,日本魔性歌曲Tokyo  Bon东京盆舞MV～黄明志，二宫芽生#黄明志#二宫芽生#东京奥运会,其他机构或个人自媒体,1.755874856,短期,1,0.698970004,0
非热议,非传统话题,要素解读,中,1.643452676,第43集 | #日语 #日语歌 #音乐推荐 “2020东京奥运会应援曲，一开口就被治愈！”,其他机构或个人自媒体,5.437750563,短期,1,2.764176132,1.531478917
非热议,非传统话题,要素解读,中,1.653212514,#日语  #日语歌 米津玄师真的是一个一次次创造奇迹的人啊！ #米津玄师  #音乐推荐  @DOU+小助手,其他机构或个人自媒体,1.973127854,短期,1,2.810232518,1.505149978
非热议,非传统话题,要素解读,中,1.643452676,据说这是#东京奥运会 推广曲#东京盆踊舞,其他机构或个人自媒体,1.973127854,短期,1,1.414973348,0
非热议,非传统话题,要素解读,中,2.255272505,能不能发3分钟的，我试试哈。,其他机构或个人自媒体,2.324282455,短期,1,1.230448921,0.77815125
热议,非传统话题,赛事周边,负,1.146128036,日本推出了一个高达10米的巨型牵线木偶，作为东京奥运会的文化项目之一。,主办方及授权传播主体,7.151277894,即时性,1,5.998695158,5.139879086
非热议,非传统话题,赛事周边,负,1.146128036,东京奥运会惊现巨型木偶，眼珠会转还会吐气#东京奥运会 #木偶,其他机构或个人自媒体,5.496929648,即时性,1,2.835690571,1.929418926
热议,非传统话题,赛事周边,负,1.431363764,继巨型+夜间发光的人脸气球后，#日本东京奥运会又出了新的巨型木偶造型。网友：能不能整点儿阳间的玩意,其他机构或个人自媒体,6.141449773,即时性,1,3.40534636,2.041392685
非热议,非传统话题,赛事周边,负,1.361727836,东京奥运会现10米高巨型木偶。#东京奥运会 #人头气球 #可怕可怕 #地震快讯 #热点爆料 #木偶人 #新闻,其他机构或个人自媒体,3.5594278,即时性,1,2.936513742,0.903089987
非热议,非传统话题,赛事周边,负,1.51851394,惊悚人脸 吓人木偶 日本奥运艺术把网友吓坏了#东京奥运会,非授权商业媒体,6.855276804,即时性,1,2.781036939,1.322219295
热议,非传统话题,赛事周边,负,0.903089987,#东京奥运会 继人脸气球后，东京奥运会现巨型木偶：眼珠会转，还能吐气。,其他机构或个人自媒体,5.336459734,即时性,1,5.195899652,2.31386722
非热议,非传统话题,赛事周边,负,1.322219295,东京奥运会的“迎客礼”展示了个10米木偶#东京奥运会 #东京奥运会又推出巨型木偶造型,非授权商业媒体,6.887842265,即时性,1,2.703291378,1.568201724
热议,非传统话题,赛事周边,负,1.079181246,继巨型人脸气球后，7月17日，东京奥运惊现一个高达10米的木偶，而且它的眼睛还会动，还会吐气…你想说_____？,非授权商业媒体,7.316724984,即时性,1,5.184691431,4.397940009
非热议,非传统话题,赛事周边,负,1.204119983,10米高人型木偶现身日本东京助力东京奥运会，网友吐槽“能把人带走”#奥运会 #日本 @DOU+小助手,其他机构或个人自媒体,5.600972896,即时性,1,2.264817823,1.462397998
热议,非传统话题,赛事周边,负,0.954242509,继夜间巨型发光人脸气球后，东京奥运会又现10米高巨型木偶，网友：可以理解，但我很费解@潍坊民生报道,其他机构或个人自媒体,6.837840862,即时性,1,5.227886705,4.301029996
热议,非传统话题,赛事周边,负,1.51851394,第17集 | 巨型木偶又来了！继巨型人脸气球后，东京奥运会再添奇作,主办方及授权传播主体,7.418069164,即时性,1,3.534280005,2.170261715
非热议,非传统话题,赛事周边,负,1,继“巨型夜间发光”人脸热气球后，东京#奥运会又出巨型木偶造型，网友看后直呼邪门#周口观察@抖音小助手,其他机构或个人自媒体,5.582063363,即时性,1,2.51851394,0.954242509
非热议,非传统话题,赛事周边,负,1.431363764,东京奥运会又推出巨型木偶，网友：艺术应该接地气，而不是接地府,其他机构或个人自媒体,5.635483747,即时性,1,2.389166084,1.255272505
非热议,非传统话题,赛事周边,负,1.230448921,东京奥运会推出的巨型木偶,其他机构或个人自媒体,5.117271296,即时性,1,2.117271296,0.903089987
热议,非传统话题,赛事周边,负,1.146128036,“巨型人脸气球”之后，东京奥运相关展览又出现10米巨型人偶…,非授权商业媒体,7.379668034,即时性,1,4.531478917,2.23299611
非热议,非传统话题,赛事周边,负,1.414973348,3、接地气？接地府？日本东京奥运会展示巨大惊悚木偶！#日本东京奥运会 #东京奥运会的巨型木偶,其他机构或个人自媒体,5.411619706,即时性,1,1.77815125,0.77815125
非热议,非传统话题,赛事周边,负,1,继巨型人头热气球后，日本东京奥运会推出巨型牵线木偶。眼睛会动。还会吐气……你怎么看？#东京奥运会,其他机构或个人自媒体,6.225567713,即时性,1,2.564666064,1.380211242
非热议,非传统话题,赛事周边,负,1.77815125,东京奥运会又推出巨型木偶造型高达10米：眼睛会动还会吐气！,非授权商业媒体,6.375114685,即时性,1,2.411619706,1.681241237
热议,非传统话题,赛事周边,负,1.041392685,继巨人头气球之后，#东京奥运会又搞了个巨大木偶…网友：艺术可以冷门，但别邪门,非授权商业媒体,6.864926192,即时性,1,3.734559822,2.881954971
热议,非传统话题,赛事周边,负,0.954242509,#东京奥运会又推出巨型木偶造型，它会吐气，眼睛还会动。#奥运会 #奇葩 @抖音小助手 @DOU+小助手,非授权商业媒体,6.789510204,即时性,1,4.079181246,2.361727836
非热议,非传统话题,赛事周边,负,0.954242509,继夜间巨型发光人脸气球后，东京奥运会又现10米高巨型木偶#东京奥运会,其他机构或个人自媒体,6.12904506,即时性,1,2.614897216,1.748188027
非热议,非传统话题,赛事周边,负,1.113943352,日本推出巨型牵线木偶，作为东京奥运会文化项目之一。,其他机构或个人自媒体,6.380030248,即时性,1,2.365487985,1.380211242
非热议,非传统话题,赛事周边,负,1.146128036,5d“巨型人脸气球”之后，东京奥运相关展览又出现10米巨型人偶...#东京奥运会,其他机构或个人自媒体,6.179838928,即时性,1,2.11058971,0.602059991
非热议,非传统话题,赛事周边,负,1.361727836,继人脸气球后#东京奥运会现巨型木偶：眼珠会转，还能吐气……你能get到这个巨型木偶的点吗？,主办方及授权传播主体,5.904715545,即时性,1,2.447158031,1.763427994
热议,被动回应,突发事件,负,1.361727836,第11集 | 在奥运主会场强奸日本女性 乌兹别克斯坦留学生被捕#东京奥运会开幕式会场发生强奸案,非授权商业媒体,7.096944755,即时性,1,6.36361198,5.004321374
非热议,被动回应,突发事件,负,1.505149978,东京奥运会开幕式会场发生性侵案#东京奥运会,非授权商业媒体,6.622421274,即时性,1,3.209246849,0.903089987
非热议,被动回应,突发事件,负,1.462397998,震惊!东京奥运会主会场发生强奸事件!乌兹别克斯坦留学生被捕!#东京奥运会 #乌兹别克斯坦 #留学生,其他机构或个人自媒体,5.413299764,即时性,1,2.45331834,0.77815125
非热议,被动回应,突发事件,负,1.230448921,东京奥运会发生强奸案件 #东京奥运会,其他机构或个人自媒体,6.205745541,即时性,1,2.756636108,1.176091259
非热议,被动回应,突发事件,负,1.204119983,东京奥运主场馆发生性侵案，嫌疑男子辩称：你情我愿。,非授权商业媒体,7.379704269,即时性,1,3.492620722,1.672097858
非热议,被动回应,突发事件,负,1.230448921,#东京奥运主场馆发生性侵案：一名兼职的外籍学生涉嫌性侵女性。,非授权商业媒体,7.463026521,即时性,1,3.934447949,1.908485019
非热议,被动回应,突发事件,负,1.079181246,7月16日，#东京奥运会会场发生性侵案 30岁兼职留学生涉嫌强奸20岁日本女性,非授权商业媒体,6.396548038,即时性,1,4.079181246,1.653212514
非热议,被动回应,突发事件,负,0.954242509,#东京奥运会 主会场发生强奸案 #乌兹别克斯坦 留学生被捕 嫌疑人称与这位女性认识后，觉得对方并不讨厌自己？,其他机构或个人自媒体,4.633468456,即时性,1,2.938519725,1.491361694
非热议,被动回应,突发事件,负,0.84509804,东京奥运会开幕式场馆发生性侵案，乌兹别克斯坦留学生涉嫌性侵日本女性被捕。,其他机构或个人自媒体,6.558708571,即时性,1,3.275311355,1.447158031
非热议,被动回应,突发事件,负,0.954242509,7月18日，据日媒报道，东京奥运会开幕式场馆传出丑闻，一乌兹别克斯坦籍兼职人员涉嫌性侵一日本女性。,主办方及授权传播主体,5.904715545,即时性,1,2.426511261,0.698970004
非热议,被动回应,突发事件,负,0.84509804,东京奥运主会场发生丑闻：乌兹别克斯坦留学生涉嫌性侵日本女性被捕,其他机构或个人自媒体,6.186391216,即时性,1,3.08170727,1.204119983
热议,被动回应,突发事件,负,1.041392685,东京奥运会开幕式会场发生QJ案#奥运会 @抖音小助手 @DOU+小助手,其他机构或个人自媒体,5.67669361,即时性,1,3.685024785,3.229425848
非热议,被动回应,突发事件,负,0.602059991,"东京奥运会
开幕式会场传出丑闻
涉案嫌疑人是大学生",其他机构或个人自媒体,5.91750551,即时性,1,3.582177038,1.255272505
热议,被动回应,突发事件,负,1.602059991,盘点#东京奥运会 奇葩事件#我要上热门 @DOU+小助手 @抖音小助手 #奥运会 #东京 #奇葩 #搞笑,其他机构或个人自媒体,4.792391689,即时性,1,4.431363764,3.182129214
非热议,被动回应,突发事件,负,1.176091259,#东京奥运会 开闭幕式总导演真是个高危职业，新任 #导演 因为涉嫌侮辱女性致歉后辞职 #奥运会,体育专业媒体,4.51851394,即时性,1,3.259115844,1.86923172
非热议,被动回应,突发事件,负,0.903089987,东京奥运会再遇挫折 开闭幕式总导演因侮辱女艺人辞职。#东京奥运会 #侮辱女性 #舆论监督,其他机构或个人自媒体,5.816903839,即时性,1,2.774516966,0.301029996
非热议,被动回应,突发事件,负,0.84509804,#东京奥运会开闭幕式总监或辞职# 曾被曝侮辱女性@抖音小助手,其他机构或个人自媒体,5.95616843,即时性,1,2.614897216,0.301029996
热议,被动回应,突发事件,负,0.903089987,东京奥运主场馆地下挖出187具白骨 ，疑死于虐待…期待真相！持续关注！#lytv临沂公共频道,其他机构或个人自媒体,6.790636962,即时性,0,5.769377326,4.322219295
热议,非传统话题,赛事周边,负,0.903089987,#东京奥运会 继人脸气球后，东京奥运会现巨型木偶：眼珠会转，还能吐气。,其他机构或个人自媒体,5.336459734,即时性,1,5.195899652,2.31386722
热议,非传统话题,赛事周边,负,1.477121255,能不能整点阳间的玩意,其他机构或个人自媒体,6.013258665,即时性,1,4.973127854,3.633973156
热议,非传统话题,赛事周边,负,1.041392685,#日本艺术家设计10米木偶 继巨型人脸气球后，东京奥运会又推出了巨型提线木偶。你怎么看？#娱乐评论大赏,其他机构或个人自媒体,6.349277527,即时性,1,4.954242509,4.505149978
热议,非传统话题,赛事周边,负,1,愈发离谱！#东京巨型人脸气球晚上还会发光 ！看着看着，头皮逐渐发麻…,其他机构或个人自媒体,6.866582677,即时性,1,4.944482672,4.079181246
热议,非传统话题,赛事周边,负,0.954242509,#东京巨型人脸气球晚上还会发光 东京巨型人脸气球晚上还会发光，场面更惊悚了,其他机构或个人自媒体,6.287577809,即时性,1,4.924279286,4.278753601
热议,被动回应,突发事件,中,0.77815125,关注！国际奥委会高级成员：若疫情5月下旬得不到控制，东京奥运会可能会取消！,主办方及授权传播主体,8.113943352,即时性,1,5.649334859,2.250420002
热议,被动回应,突发事件,中,1.414973348,希望国家强大，做得好，能够在这个动荡的时代保护我们所有人的利益。#美国新冠病毒感染病例超过82万,其他机构或个人自媒体,6.697316542,即时性,1,5.356025857,2.222716471
热议,被动回应,突发事件,中,1.755874856,东京奥组委再次辟谣：东京奥运会将如期举行，我们没有“B计划”（1）,非授权商业媒体,6.983175072,即时性,1,5.328379603,2.086359831
热议,被动回应,突发事件,中,0.903089987,伦敦市长表示，如果新冠肺炎疫情导致东京无法举办奥运会和残奥会，伦敦将做好准备代替东京举办@抖音小助手,其他机构或个人自媒体,6.710371264,即时性,1,5.164352856,2.056904851
非热议,被动回应,突发事件,中,1.763427994,国际奥委会：如果新冠肺炎疫情在5月下旬得不到控制，2020年东京奥运会可能将被取消，而不是推迟或换城市举办。,其他机构或个人自媒体,5.187520721,即时性,1,5.117271296,1.633468456
热议,被动回应,突发事件,中,1.146128036,这一年，中国运动员们不但要和对手比，和自己比，还要跟疫情“战斗”，这份定力、耐力和毅力令人钦佩！加油中国健儿们,非授权商业媒体,6.96997473,即时性,1,5.10720997,3.994669022
热议,被动回应,突发事件,中,0.954242509,日本东京奥运会组织委员会5月1日宣布，#日本圣火传递发生集体感染，6人被确认感染新冠,其他机构或个人自媒体,7.683461312,即时性,1,4.913813852,2.071882007
热议,被动回应,突发事件,中,1,受疫情影响，东奥会乒乓球比赛禁止吹球摸球#乒乓球,其他机构或个人自媒体,6.325925956,即时性,1,4.880813592,3.271376872
热议,被动回应,突发事件,中,2.068185862,这届日本奥运会真是太难了！广大网友都吐槽爆了！#日本奥运会 #东京奥运会 #疫情 @李三金Alex聊品牌 @李三金Alex聊健康,其他机构或个人自媒体,6.323870607,即时性,1,4.86332286,3.369401414
热议,被动回应,突发事件,中,2.29666519,奥运代表团感染德尔塔变种毒株，日本专家：奥运开幕后更可怕！#日本疫情 #海外 #热点 @李三金Alex聊品牌,其他机构或个人自媒体,6.323870607,即时性,1,4.857332496,3.955639653
热议,被动回应,突发事件,中,1.079181246,印度史上最大奥运代表团抵达日本，此前曾抗议防疫政策遭日本歧视，你怎么看？ #东京奥运会,非授权商业媒体,7.379704269,即时性,1,4.785329835,3.913389944
热议,被动回应,突发事件,中,1.176091259,多国奥运代表团成员抵日后确诊新冠#日本,主办方及授权传播主体,7.530532658,即时性,1,4.770852012,2.240549248
非热议,被动回应,突发事件,中,1.079181246,日本东京奥运会举办在即，美国务院警告美国民众：勿前往日本！,非授权商业媒体,7.379704269,即时性,1,4.763427994,1.977723605
非热议,被动回应,突发事件,中,1.079181246,两个大国将退出2020日本东京奥运会，这届奥运会，是要凉凉？#疫情全知道 #抗击疫情 @抖音小助手,非授权商业媒体,6.929367829,即时性,1,4.740362689,1.84509804
热议,被动回应,突发事件,中,0.903089987,2213名奥运相关人员入境日本未接受隔离，已出现6例确诊。,非授权商业媒体,7.379704269,即时性,1,4.698970004,2.206825876
热议,被动回应,突发事件,中,2.227886705,#东京奥运会多项比赛赛制赛程有所变化，期待中国奥运健儿凯旋,非授权商业媒体,6.983175072,即时性,1,4.681241237,2.178976947
热议,被动回应,突发事件,中,2.127104798,日本赌国运失败？东京奥运会损失千亿人民币，女官员潸然泪下,其他机构或个人自媒体,5.719331287,即时性,1,4.662757832,2.053078443
热议,被动回应,突发事件,中,0.903089987,#东京奥组委官员称不排除因疫情取消奥运会# #关注奥运#@抖音小助手,其他机构或个人自媒体,5.95616843,即时性,1,4.612783857,2.193124598
热议,被动回应,突发事件,中,0.903089987,第185集 | 若疫情5月下旬得不到控制，东京奥运会可能会取消。,非授权商业媒体,6.771734425,即时性,1,4.602059991,2.155336037
热议,被动回应,突发事件,中,1.491361694,对于疫情防控这个“集体项目”，愿每个选手都能取得好成绩。加油，中国军团#主播说联播,主办方及授权传播主体,7.493541695,即时性,1,4.579783597,2.187520721
非热议,被动回应,突发事件,中,1.924279286,第105集 | 疫情在日本有蔓延趋势 东京奥运会还开得了吗？,其他机构或个人自媒体,6.497206181,即时性,1,4.579783597,1.886490725
热议,被动回应,突发事件,中,0.954242509,东京奥运会不再推迟或被取消！,非授权商业媒体,7.042496757,即时性,1,4.568201724,3.180125875
热议,被动回应,突发事件,中,2.113943352,东京奥运会还有十四天#东京奥运会#日本生活#无观众#担心疫情,其他机构或个人自媒体,5.596597096,即时性,1,4.568201724,3.708335903
热议,非传统话题,突发事件,负,1.806179974,东京奥运会纸板床撑不起两人重量？选手亲自测试：承受力没问题！,体育专业媒体,6.086715664,长期,0,4.579783597,2.964730921
非热议,非传统话题,突发事件,负,1.079181246,300斤举重女将怎么睡#东京奥运会 的纸床？李雯雯的回答太可爱了,非授权商业媒体,6.865044722,长期,0,2.743509765,1.51851394
热议,非传统话题,突发事件,负,1.204119983,中国300斤举重姑娘参加奥运会，回应睡纸板床：别担心，我睡地上！#奥运会,其他机构或个人自媒体,7.137670537,长期,0,6.085290578,4.322219295
热议,非传统话题,突发事件,负,1.113943352,第18集 | 奥运村“纸板床”不结实？外国运动员实测：够结实！#东京奥运会纸板床 #东京奥运会 #奥运一夏,非授权商业媒体,7.096944755,长期,0,4.903089987,3.67292869
热议,非传统话题,突发事件,负,1.322219295,第17集 | 东京奥运村运动员睡“纸床”？#东京奥运会,非授权商业媒体,7.088879956,长期,0,4.72427587,3.359645793
热议,非传统话题,突发事件,负,0.77815125,21日，中国300斤举重姑娘参加奥运会，回应睡纸板床#奥运会 #中国 @抖音小助手,其他机构或个人自媒体,7.132483825,长期,0,4.397940009,3.010299957
热议,非传统话题,突发事件,负,1.51851394,日本奥运村床铺被曝全是硬纸板，连床头柜都是纸壳糊的,其他机构或个人自媒体,4.954242509,长期,0,3.950997334,2.893761762
非热议,非传统话题,突发事件,负,1,都说#东京奥运会 纸板床太脆弱，爱尔兰选手蹦跳测试。,其他机构或个人自媒体,6.594060901,长期,0,3.364738555,1.278753601
非热议,非传统话题,突发事件,负,2.745074792,韩乔生：东京夏奥为省钱，竟让运动员睡纸床？ #跨界竞技场,体育专业媒体,5.836324116,长期,0,2.829303773,1.113943352
热议,非传统话题,突发事件,负,1.278753601,东京奥运会纸板床不能支撑两个人的重量，这是怕斗地主把床压坏了吗？,其他机构或个人自媒体,6.21005085,长期,0,5.008600172,4.146128036
热议,非传统话题,突发事件,负,1.301029996,爱尔兰运动员蹦跳测试奥运村纸板床承重力后大喊”假新闻“,非授权商业媒体,7.407441895,长期,0,5.198657087,2.252853031
热议,非传统话题,突发事件,负,0.903089987,东京奥运会纸板床，不能承重两人,其他机构或个人自媒体,5.004321374,长期,0,4.959041392,4.255272505
非热议,非传统话题,突发事件,负,2.071882007,奥运纸床不能做双人运动是谣传，爱尔兰运动员用行动证明很结实,其他机构或个人自媒体,3.031408464,长期,0,1.278753601,0.477121255
热议,非传统话题,突发事件,负,1.079181246,东京奥运会运动员睡“瓦楞纸板床”，东京奥组委：可随意移动，回收方便@抖音小助手,非授权商业媒体,6.878636673,长期,0,4.556302501,2.089905111
非热议,非传统话题,突发事件,负,1.991226076,#东京奥运会 #奇葩防疫 禁止握手却发15万只避孕套，睡纸床？#东京,其他机构或个人自媒体,2.068185862,长期,0,1.079181246,0
非热议,非传统话题,突发事件,负,1.505149978,谁说东京奥运会床不能躺俩人？@DOU+小助手 #东京奥运会 #日本 #2021东京奥运会 #奥运会 #东京 #大阪 #日本生活,其他机构或个人自媒体,3.900858505,长期,0,1.944482672,1.079181246
非热议,非传统话题,突发事件,负,1.301029996,纸床中国造比东京奥运会纸床强百倍#东京奥运会纸床 #床 #奥运会纸板床#中国造,其他机构或个人自媒体,3.445604203,长期,0,2.212187604,0.954242509
